header: 
  y: -0.0010401844047
  z: -0.0015382876154
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0163898840547
  y: 0.00389100238681
  z: 10.0500049591
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2721
  stamp: 
    secs: 1639023944
    nsecs: 987987303
  frame_id: "imu"
orientation: 
  x: 0.983361542225
  y: -0.181476786733
  z: 0.00780589180067
  w: 0.00231627118774
orientation_covariance: [3.425227380308971e-07, 0.0, 0.0, 0.0, 3.425327839413748e-07, 0.0, 0.0, 0.0, 2.049528663863607e-05]
angular_velocity: 
  x: 7.04327248968e-05
  y: 0.000514480285347
  z: -0.0014630057849
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0166038945317
  y: -0.00186609709635
  z: 10.0112705231
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2722
  stamp: 
    secs: 1639023945
    nsecs:  13181227
  frame_id: "imu"
orientation: 
  x: 0.98336237669
  y: -0.181470856071
  z: 0.00783183611929
  w: 0.00233620358631
orientation_covariance: [3.4109908148807495e-07, 0.0, 0.0, 0.0, 3.4110948623781064e-07, 0.0, 0.0, 0.0, 2.05240111568367e-05]
angular_velocity: 
  x: -0.000974903348833
  y: -6.39960198896e-05
  z: -0.0017717492301
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0108579583466
  y: 0.0177950356156
  z: 9.99327945709
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2723
  stamp: 
    secs: 1639023945
    nsecs:  38282824
  frame_id: "imu"
orientation: 
  x: 0.983363986015
  y: -0.18146263063
  z: 0.00782958231866
  w: 0.00231611728668
orientation_covariance: [3.3945212394741483e-07, 0.0, 0.0, 0.0, 3.394631096608416e-07, 0.0, 0.0, 0.0, 2.0552765222319655e-05]
angular_velocity: 
  x: 0.000391549780034
  y: 0.00256391428411
  z: -0.000653376395348
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0173475276679
  y: -0.0208293627948
  z: 9.97598648071
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2724
  stamp: 
    secs: 1639023945
    nsecs:  63274222
  frame_id: "imu"
orientation: 
  x: 0.98336493969
  y: -0.181457921863
  z: 0.00782084651291
  w: 0.00230914657004
orientation_covariance: [3.375770122184663e-07, 0.0, 0.0, 0.0, 3.375870608932302e-07, 0.0, 0.0, 0.0, 2.0581544135381042e-05]
angular_velocity: 
  x: 0.00229043024592
  y: -0.001021035132
  z: -0.000657978642266
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00817047990859
  y: 0.0338288135827
  z: 10.016450882
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2725
  stamp: 
    secs: 1639023945
    nsecs:  88252398
  frame_id: "imu"
orientation: 
  x: 0.983366250992
  y: -0.181451454759
  z: 0.00780447619036
  w: 0.00232078251429
orientation_covariance: [3.353250586423825e-07, 0.0, 0.0, 0.0, 3.353347725360402e-07, 0.0, 0.0, 0.0, 2.0610338460311665e-05]
angular_velocity: 
  x: -0.00157598033547
  y: 0.00125600968022
  z: 0.000683235761244
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0478957630694
  y: -0.0242255534977
  z: 9.98108386993
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2726
  stamp: 
    secs: 1639023945
    nsecs: 113222520
  frame_id: "imu"
orientation: 
  x: 0.983366072178
  y: -0.181451752782
  z: 0.00780416512862
  w: 0.00233607599512
orientation_covariance: [3.329438421222857e-07, 0.0, 0.0, 0.0, 3.3295359649871415e-07, 0.0, 0.0, 0.0, 2.063915763942171e-05]
angular_velocity: 
  x: 0.000377728050807
  y: 0.00110243679956
  z: -0.000430764019256
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0487068146467
  y: -0.00100283534266
  z: 9.99561977386
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2727
  stamp: 
    secs: 1639023945
    nsecs: 138315876
  frame_id: "imu"
orientation: 
  x: 0.983365774155
  y: -0.181454345584
  z: 0.00779241696
  w: 0.00231657293625
orientation_covariance: [3.306730982248272e-07, 0.0, 0.0, 0.0, 3.306814732802448e-07, 0.0, 0.0, 0.0, 2.0667996953206462e-05]
angular_velocity: 
  x: 0.00125291035511
  y: 0.00203411420807
  z: 0.000306264788378
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00947592500597
  y: 0.011746302247
  z: 10.0759162903
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2728
  stamp: 
    secs: 1639023945
    nsecs: 163079809
  frame_id: "imu"
orientation: 
  x: 0.983366131783
  y: -0.181451976299
  z: 0.00780015345663
  w: 0.00233693677001
orientation_covariance: [3.28204032954469e-07, 0.0, 0.0, 0.0, 3.282128981707509e-07, 0.0, 0.0, 0.0, 2.0696870599790884e-05]
angular_velocity: 
  x: 0.000569345604163
  y: -0.00186726241373
  z: 0.000845800037496
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0159169901162
  y: 0.0337548926473
  z: 10.0069627762
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2729
  stamp: 
    secs: 1639023945
    nsecs: 188250461
  frame_id: "imu"
orientation: 
  x: 0.983367562294
  y: -0.181444078684
  z: 0.00780126964673
  w: 0.002341266023
orientation_covariance: [3.255066936102849e-07, 0.0, 0.0, 0.0, 3.2551633842781895e-07, 0.0, 0.0, 0.0, 2.0725754928837524e-05]
angular_velocity: 
  x: -0.00257531972602
  y: -0.0010419471655
  z: 0.000604935048614
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0248278826475
  y: -0.00238815508783
  z: 10.0177202225
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2730
  stamp: 
    secs: 1639023945
    nsecs: 213178592
  frame_id: "imu"
orientation: 
  x: 0.983370363712
  y: -0.181428343058
  z: 0.0078061632812
  w: 0.00234746048227
orientation_covariance: [3.2290545579396056e-07, 0.0, 0.0, 0.0, 3.229141013701985e-07, 0.0, 0.0, 0.0, 2.0754668877785524e-05]
angular_velocity: 
  x: -0.00149958557449
  y: 0.000440344359959
  z: -0.00123303220607
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0414409227669
  y: 0.0257535446435
  z: 10.0117273331
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2731
  stamp: 
    secs: 1639023945
    nsecs: 238284899
  frame_id: "imu"
orientation: 
  x: 0.983372688293
  y: -0.181416854262
  z: 0.00778919598088
  w: 0.00235687266104
orientation_covariance: [3.200296784195149e-07, 0.0, 0.0, 0.0, 3.200388739279028e-07, 0.0, 0.0, 0.0, 2.078359823860275e-05]
angular_velocity: 
  x: 0.00150413939264
  y: 0.000130611006171
  z: -0.000290933181532
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0388141125441
  y: -0.0064589525573
  z: 10.0114765167
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2732
  stamp: 
    secs: 1639023945
    nsecs: 263327515
  frame_id: "imu"
orientation: 
  x: 0.983373939991
  y: -0.18141014874
  z: 0.0077884029597
  w: 0.00233885832131
orientation_covariance: [3.167993835921349e-07, 0.0, 0.0, 0.0, 3.1680809342046144e-07, 0.0, 0.0, 0.0, 2.0812552493216714e-05]
angular_velocity: 
  x: 0.000973691523541
  y: -0.000372218200937
  z: -0.000959119584877
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0185689665377
  y: 0.00206590164453
  z: 10.0253896713
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2733
  stamp: 
    secs: 1639023945
    nsecs: 288326077
  frame_id: "imu"
orientation: 
  x: 0.983373641968
  y: -0.181411534548
  z: 0.00778483878821
  w: 0.00235482491553
orientation_covariance: [3.14572147467992e-07, 0.0, 0.0, 0.0, 3.145803890181527e-07, 0.0, 0.0, 0.0, 2.084153165153458e-05]
angular_velocity: 
  x: -0.000150280422531
  y: 0.001369089121
  z: -0.000238583641476
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00518822297454
  y: 0.0818456783891
  z: 9.9900560379
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2734
  stamp: 
    secs: 1639023945
    nsecs: 313235528
  frame_id: "imu"
orientation: 
  x: 0.983375191689
  y: -0.181403160095
  z: 0.00778130441904
  w: 0.00237454427406
orientation_covariance: [3.1225539014320206e-07, 0.0, 0.0, 0.0, 3.122642552785332e-07, 0.0, 0.0, 0.0, 2.0870540475988896e-05]
angular_velocity: 
  x: -0.00236086687073
  y: -0.000146636433783
  z: -0.000473482476082
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.020133478567
  y: 0.00486038485542
  z: 10.0439033508
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2735
  stamp: 
    secs: 1639023945
    nsecs: 338327161
  frame_id: "imu"
orientation: 
  x: 0.983375430107
  y: -0.181402400136
  z: 0.00777046941221
  w: 0.00236067781225
orientation_covariance: [3.116647617584724e-07, 0.0, 0.0, 0.0, 3.1167369110253994e-07, 0.0, 0.0, 0.0, 2.0899564718918835e-05]
angular_velocity: 
  x: 0.000319550657878
  y: -0.000269543757895
  z: -0.00120364886243
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0138116125017
  y: 0.00366635737009
  z: 9.96647357941
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2736
  stamp: 
    secs: 1639023945
    nsecs: 363315858
  frame_id: "imu"
orientation: 
  x: 0.983375906944
  y: -0.181399390101
  z: 0.00778057752177
  w: 0.00235779071227
orientation_covariance: [3.1056800764700207e-07, 0.0, 0.0, 0.0, 3.1057568929484264e-07, 0.0, 0.0, 0.0, 2.092862340693998e-05]
angular_velocity: 
  x: 0.00280959834345
  y: -0.00159312889446
  z: -4.1471561417e-05
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0262753497809
  y: 0.013347255066
  z: 10.0567893982
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2737
  stamp: 
    secs: 1639023945
    nsecs: 388202655
  frame_id: "imu"
orientation: 
  x: 0.983376681805
  y: -0.181395575404
  z: 0.00777128105983
  w: 0.00237645162269
orientation_covariance: [3.09881608774877e-07, 0.0, 0.0, 0.0, 3.098897886504045e-07, 0.0, 0.0, 0.0, 2.095770228248272e-05]
angular_velocity: 
  x: -0.00152803072706
  y: 0.00257681589574
  z: -0.000558014900889
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0206798817962
  y: 0.0149260535836
  z: 9.96225738525
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2738
  stamp: 
    secs: 1639023945
    nsecs: 413233615
  frame_id: "imu"
orientation: 
  x: 0.983377695084
  y: -0.181388914585
  z: 0.00778832519427
  w: 0.0023822800722
orientation_covariance: [3.0842442213484744e-07, 0.0, 0.0, 0.0, 3.084334493762291e-07, 0.0, 0.0, 0.0, 2.0986806111290104e-05]
angular_velocity: 
  x: -0.000359875120921
  y: 0.000586820824537
  z: -3.83069091185e-05
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0299378596246
  y: -0.0278459042311
  z: 10.0244684219
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2739
  stamp: 
    secs: 1639023945
    nsecs: 438259841
  frame_id: "imu"
orientation: 
  x: 0.983379542828
  y: -0.181380748749
  z: 0.00776333361864
  w: 0.00236039794981
orientation_covariance: [3.072546005300865e-07, 0.0, 0.0, 0.0, 3.072629619036246e-07, 0.0, 0.0, 0.0, 2.1015925365181143e-05]
angular_velocity: 
  x: 0.000822063244414
  y: 0.00186319369823
  z: -0.000172088111867
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0583268553019
  y: -0.00303839333355
  z: 10.0000686646
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2740
  stamp: 
    secs: 1639023945
    nsecs: 463198311
  frame_id: "imu"
orientation: 
  x: 0.983379542828
  y: -0.181380704045
  z: 0.00775773171335
  w: 0.00236362614669
orientation_covariance: [3.0521883169377215e-07, 0.0, 0.0, 0.0, 3.0522659058499013e-07, 0.0, 0.0, 0.0, 2.104506957894756e-05]
angular_velocity: 
  x: 0.00134702736977
  y: -0.000613694312051
  z: -0.000688640750013
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00814565923065
  y: 0.0366224832833
  z: 10.0628757477
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2741
  stamp: 
    secs: 1639023945
    nsecs: 488269351
  frame_id: "imu"
orientation: 
  x: 0.98338085413
  y: -0.181373476982
  z: 0.0077532180585
  w: 0.00238376460038
orientation_covariance: [3.0349013072750344e-07, 0.0, 0.0, 0.0, 3.0349815416851536e-07, 0.0, 0.0, 0.0, 2.107423876250625e-05]
angular_velocity: 
  x: -0.00068803987233
  y: 0.0004567046999
  z: 0.0002582463203
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0198751185089
  y: 0.0446444638073
  z: 10.0129718781
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2742
  stamp: 
    secs: 1639023945
    nsecs: 513229725
  frame_id: "imu"
orientation: 
  x: 0.983381271362
  y: -0.181370615959
  z: 0.00776393990964
  w: 0.0023876815103
orientation_covariance: [3.0096966608773163e-07, 0.0, 0.0, 0.0, 3.00977941503497e-07, 0.0, 0.0, 0.0, 2.110342336784297e-05]
angular_velocity: 
  x: -0.00156008440536
  y: 0.00132897077128
  z: -0.00129797903355
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00229706731625
  y: -0.0241896286607
  z: 10.0351791382
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2743
  stamp: 
    secs: 1639023945
    nsecs: 537972949
  frame_id: "imu"
orientation: 
  x: 0.983382105827
  y: -0.181367397308
  z: 0.00774227967486
  w: 0.00237447721884
orientation_covariance: [2.987795534013722e-07, 0.0, 0.0, 0.0, 2.987882251344881e-07, 0.0, 0.0, 0.0, 2.1132642514128934e-05]
angular_velocity: 
  x: 0.000642305414658
  y: -0.000676339142956
  z: -0.000229173121625
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0105640999973
  y: -0.00849244650453
  z: 9.97607898712
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2744
  stamp: 
    secs: 1639023945
    nsecs: 562940185
  frame_id: "imu"
orientation: 
  x: 0.98338252306
  y: -0.181366279721
  z: 0.00772019522265
  w: 0.00236224313267
orientation_covariance: [2.970134346714471e-07, 0.0, 0.0, 0.0, 2.9702130116853134e-07, 0.0, 0.0, 0.0, 2.1161872303226257e-05]
angular_velocity: 
  x: 0.00249800668098
  y: -0.00225998577662
  z: 2.7756941563e-06
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00413314439356
  y: 0.0139754749835
  z: 10.0310811996
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2745
  stamp: 
    secs: 1639023945
    nsecs: 588302760
  frame_id: "imu"
orientation: 
  x: 0.983384430408
  y: -0.181356042624
  z: 0.00771212624386
  w: 0.00238033756614
orientation_covariance: [2.975207178823441e-07, 0.0, 0.0, 0.0, 2.975275271406493e-07, 0.0, 0.0, 0.0, 2.119113665972656e-05]
angular_velocity: 
  x: -0.000402353529353
  y: -0.00570031628013
  z: 0.00111582223326
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0300107449293
  y: 0.0218959115446
  z: 9.99687767029
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2746
  stamp: 
    secs: 1639023945
    nsecs: 613398656
  frame_id: "imu"
orientation: 
  x: 0.98338919878
  y: -0.181328654289
  z: 0.0077442927286
  w: 0.00238093105145
orientation_covariance: [2.978883873875802e-07, 0.0, 0.0, 0.0, 2.9789406526912524e-07, 0.0, 0.0, 0.0, 2.122043082120382e-05]
angular_velocity: 
  x: -0.00444061867893
  y: 0.000774746062234
  z: -0.00403813598678
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0087343454361
  y: 0.00256840698421
  z: 10.0292882919
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2747
  stamp: 
    secs: 1639023945
    nsecs: 638221443
  frame_id: "imu"
orientation: 
  x: 0.983389854431
  y: -0.181326285005
  z: 0.00771397911012
  w: 0.00238279253244
orientation_covariance: [2.983313536172592e-07, 0.0, 0.0, 0.0, 2.9833810111883915e-07, 0.0, 0.0, 0.0, 2.1249750012005653e-05]
angular_velocity: 
  x: -0.0010199038079
  y: 0.00710123451427
  z: 0.000655711279251
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0536099262536
  y: 0.0819995775819
  z: 10.0645608902
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2748
  stamp: 
    secs: 1639023945
    nsecs: 663250974
  frame_id: "imu"
orientation: 
  x: 0.983400583267
  y: -0.181269064546
  z: 0.00769628724083
  w: 0.00238748150878
orientation_covariance: [2.99454974453937e-07, 0.0, 0.0, 0.0, 2.9946080956623563e-07, 0.0, 0.0, 0.0, 2.1279094242060337e-05]
angular_velocity: 
  x: 0.00714054983109
  y: -0.00363483070396
  z: -0.00184125720989
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0458265319467
  y: -0.0599195808172
  z: 9.95307826996
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2749
  stamp: 
    secs: 1639023945
    nsecs: 688253944
  frame_id: "imu"
orientation: 
  x: 0.983425140381
  y: -0.181147053838
  z: 0.00744303921238
  w: 0.00231808749959
orientation_covariance: [3.011212098338851e-07, 0.0, 0.0, 0.0, 3.011270611575291e-07, 0.0, 0.0, 0.0, 2.1308449114922596e-05]
angular_velocity: 
  x: -0.00540848448873
  y: -0.00574827939272
  z: -0.0069331927225
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0430965423584
  y: 0.00701756356284
  z: 9.9963760376
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2750
  stamp: 
    secs: 1639023945
    nsecs: 713234328
  frame_id: "imu"
orientation: 
  x: 0.98344963789
  y: -0.181010320783
  z: 0.0075608487241
  w: 0.00223994278349
orientation_covariance: [3.0379280250059954e-07, 0.0, 0.0, 0.0, 3.037981063335868e-07, 0.0, 0.0, 0.0, 2.133785305421283e-05]
angular_velocity: 
  x: 0.00848294887692
  y: -0.0397559553385
  z: -0.0154837267473
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.546648800373
  y: -0.0916110351682
  z: 9.92336845398
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2751
  stamp: 
    secs: 1639023945
    nsecs: 738378870
  frame_id: "imu"
orientation: 
  x: 0.983459413052
  y: -0.180970013142
  z: 0.00726542435586
  w: 0.00217626569793
orientation_covariance: [3.064873526586841e-07, 0.0, 0.0, 0.0, 3.064925359795761e-07, 0.0, 0.0, 0.0, 2.136727726704858e-05]
angular_velocity: 
  x: -0.00132648146246
  y: 0.0223153475672
  z: -0.00631955219433
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.290108412504
  y: 0.278442054987
  z: 10.4200601578
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2752
  stamp: 
    secs: 1639023945
    nsecs: 763169745
  frame_id: "imu"
orientation: 
  x: 0.983410418034
  y: -0.181239455938
  z: 0.00723479595035
  w: 0.00198510312475
orientation_covariance: [3.0919235388786056e-07, 0.0, 0.0, 0.0, 3.0919719849272985e-07, 0.0, 0.0, 0.0, 2.1396712129309673e-05]
angular_velocity: 
  x: 0.033359579742
  y: -0.039297375828
  z: -0.00124828121625
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.1563898325
  y: -0.177594020963
  z: 9.86023235321
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2753
  stamp: 
    secs: 1639023945
    nsecs: 787816326
  frame_id: "imu"
orientation: 
  x: 0.983332574368
  y: -0.181655302644
  z: 0.00734104542062
  w: 0.00213032867759
orientation_covariance: [3.119077871688157e-07, 0.0, 0.0, 0.0, 3.1191228987750394e-07, 0.0, 0.0, 0.0, 2.1426176882612217e-05]
angular_velocity: 
  x: -0.0261582918465
  y: -0.0232415162027
  z: 0.0302786361426
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.04243183136
  y: 0.34545853734
  z: 10.2030763626
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2754
  stamp: 
    secs: 1639023945
    nsecs: 812960800
  frame_id: "imu"
orientation: 
  x: 0.983278572559
  y: -0.181944459677
  z: 0.00736630056053
  w: 0.00231729331426
orientation_covariance: [3.146232030555902e-07, 0.0, 0.0, 0.0, 3.146275794415831e-07, 0.0, 0.0, 0.0, 2.1455671546828996e-05]
angular_velocity: 
  x: -0.00036812768667
  y: 0.0383247248828
  z: 0.0324282199144
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.10225510597
  y: 0.202732533216
  z: 10.0748548508
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2755
  stamp: 
    secs: 1639023945
    nsecs: 838357359
  frame_id: "imu"
orientation: 
  x: 0.983263850212
  y: -0.182018399239
  z: 0.00750420428813
  w: 0.00228570657782
orientation_covariance: [3.173435750684188e-07, 0.0, 0.0, 0.0, 3.173478238243795e-07, 0.0, 0.0, 0.0, 2.148518167584415e-05]
angular_velocity: 
  x: 0.00161991722416
  y: -0.0118521470577
  z: 0.0195722039789
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.737559616566
  y: -0.116109378636
  z: 9.85662269592
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2756
  stamp: 
    secs: 1639023945
    nsecs: 863313463
  frame_id: "imu"
orientation: 
  x: 0.983267307281
  y: -0.182004496455
  z: 0.00736286817119
  w: 0.0023621879518
orientation_covariance: [3.200615322243554e-07, 0.0, 0.0, 0.0, 3.2006579913615434e-07, 0.0, 0.0, 0.0, 2.1514707259719667e-05]
angular_velocity: 
  x: -0.0209951940924
  y: 0.0159180555493
  z: -0.00241274479777
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
